================================================================================
STATS: BEFORE
================================================================================
Total registros: 6,397,171
Rango fechas: 2023-01-01 00:00:00  a  2025-06-30 23:00:00

Resumen por parámetro:
              count  unique                  top      freq
parametro                                                 
CO         372584.0  1809.0                 0.65    2486.0
F            131741    8784  2024-12-31 07:00:00        15
NO         373974.0  2076.0                  2.6    8132.0
NO2        377474.0  1037.0                  6.7    2407.0
NOX        379191.0  2508.0                  9.8    1735.0
O3         384136.0   922.0                 16.0    9047.0
PM10       389741.0  6443.0                 43.0    6051.0
PM2.5      280271.0  6912.0                 10.0    7408.0
PRS        392431.0   685.0                728.0    3165.0
RAINF      395097.0   274.0                  0.0  388574.0
RH         360688.0   115.0                 77.0    6427.0
SO2        375004.0   740.0                  2.6   12715.0
SR         385711.0  1333.0                  0.0  159328.0
TOUT       380896.0  4533.0                 25.2     422.0
WDR        286700.0   364.0                100.0    1660.0
WDV        107865.0   360.0                106.0     948.0
WSR        392986.0   668.0                  5.8    3559.0

Faltantes por parámetro:
  - CO: 32166 faltantes (7.9%)
  - F: 0 faltantes (0.0%)
  - NO: 30776 faltantes (7.6%)
  - NO2: 27276 faltantes (6.7%)
  - NOX: 25559 faltantes (6.3%)
  - O3: 20614 faltantes (5.1%)
  - PM10: 15009 faltantes (3.7%)
  - PM2.5: 124479 faltantes (30.8%)
  - PRS: 12319 faltantes (3.0%)
  - RAINF: 9653 faltantes (2.4%)
  - RH: 44062 faltantes (10.9%)
  - SO2: 29746 faltantes (7.3%)
  - SR: 19039 faltantes (4.7%)
  - TOUT: 23854 faltantes (5.9%)
  - WDR: 90310 faltantes (24.0%)
  - WDV: 114055 faltantes (51.4%)
  - WSR: 11764 faltantes (2.9%)

Faltantes por estación:
  - CENTRO: 28768 faltantes (6.7%)
  - NORESTE3: 164449 faltantes (12.8%)
  - NOROESTE3: 188352 faltantes (14.8%)
  - NORTE2: 72896 faltantes (8.5%)
  - SUR: 116723 faltantes (6.8%)
  - SUROESTE2: 59493 faltantes (7.0%)

Conteos por (estacion, parametro):
  - ('CENTRO', 'O3'): 26998
  - ('CENTRO', 'RH'): 26998
  - ('CENTRO', 'TOUT'): 26998
  - ('CENTRO', 'WSR'): 26998
  - ('CENTRO', 'PRS'): 26998
  - ('CENTRO', 'PM2.5'): 26998
  - ('CENTRO', 'RAINF'): 26998
  - ('CENTRO', 'PM10'): 26998
  - ('CENTRO', 'SO2'): 26998
  - ('CENTRO', 'SR'): 26998
  - ('CENTRO', 'NOX'): 26998
  - ('CENTRO', 'NO2'): 26998
  - ('NOROESTE3', 'F'): 26349
  - ('NORESTE3', 'F'): 26348
  - ('SUROESTE2', 'F'): 17566
  - ('NORTE2', 'F'): 17564
  - ('CENTRO', 'WDR'): 13128
  - ('CENTRO', 'F'): 8784

Porcentaje valores NaN totales:
  630681 (9.9%)
